_id,name,state,type
5c08cb7a54851e2170a044f6,NAGPUR,MAHARASHTRA,TO
5c08cdd054851e2170a044f7,CHAKAN,MAHARASHTRA,FROM
5c18dc737cd5ed3873c75b7e,NANDED,MAHARASHTRA,TO
5c18dc7f7cd5ed3873c75b7f,AURANGABAD,MAHARASHTRA,TO
5c1b267cad44b54ba966af54,NASHIK,MAHARASHTRA,TO
5c1b2688ad44b54ba966af55,DHULE,MAHARASHTRA,TO
5c1b2694ad44b54ba966af56,JALGAON,MAHARASHTRA,TO
5c1b26a1ad44b54ba966af57,JALNA,MAHARASHTRA,TO
5c1b26b3ad44b54ba966af59,AHMEDNAGAR,MAHARASHTRA,TO
5c1b26bead44b54ba966af5a,AMRAVATI,MAHARASHTRA,TO
5c1b26c9ad44b54ba966af5b,YAVATMAL,MAHARASHTRA,TO
5c1b26ddad44b54ba966af5d,LATUR,MAHARASHTRA,TO
5c1b26e6ad44b54ba966af5e,BEED,MAHARASHTRA,TO
5c2a199cdfb0bf39a19a89e9,WARDHA,MAHARASHTRA,TO
5c2a1c33dfb0bf39a19a89ea,GONDIA,MAHARASHTRA,TO
5c2b2fa1225ee761231dc67d,SATARA,MAHARASHTRA,TO
5c2e1f08a0707402e0a26c57,AKOLA,MAHARASHTRA,TO
5c371fef2620a63d4bac757e,SAILU,MAHARASHTRA,TO
5c77bb1d222ac21701102d12,KUTCH,GUJARAT,TO
5c77bb27222ac21701102d13,MEDAK,TELANGANA,TO
5c77bb30222ac21701102d14,MEHSANA,GUJARAT,TO
5c77bb3f222ac21701102d15,MORBI,GUJARAT,TO
5c77bb46222ac21701102d16,NAVSARI,GUJARAT,TO
5c77bb51222ac21701102d17,PATAN,GUJARAT,TO
5c77bb5c222ac21701102d18,PANCHMAHAL,GUJARAT,TO
5c77bb66222ac21701102d19,PORBANDAR,GUJARAT,TO
5c77bb74222ac21701102d1a,RAJKOT,GUJARAT,TO
5c77bb7c222ac21701102d1b,SABARKANTHA,GUJARAT,TO
5c77bb85222ac21701102d1c,SIROHI,RAJASTHAN,TO
5c77bb8e222ac21701102d1d,SURAT,GUJARAT,TO
5c77bb97222ac21701102d1e,SURENDRANAGAR,GUJARAT,TO
5c77bcf4222ac21701102d21,VALSAD,GUJARAT,TO
5c77bdb9222ac21701102d22,AHMEDABAD,GUJARAT,FROM
5c77be11222ac21701102d23,DADRA AND NAGAR HAVELI,DNHDD,TO
5c88b2fde555227616cd5313,MUNDHRA,GUJARAT,FROM
5c8b5781f7eb11385f2c00ee,VAPI,GUJARAT,FROM
5c8cad1368406047897e5300,JABALPUR,MADHYA PRADESH,TO
5c9471836558dd0a251e09af,VADODARA,GUJARAT,FROM
5c98841323285a081f29c8c4,RAJKOT,GUJARAT,FROM
5c9f1761aa6c8a43dffaaa06,INDORE,MADHYA PRADESH,TO
5ca5a369fe246c56b7088d5b,AURANGABAD,MAHARASHTRA,FROM
5cadd4f5f8b8f146c932730d,DHAR,MADHYA PRADESH,TO
5ccd1d1514fab25d2701a8d4,SATNA,MADHYA PRADESH,TO
5cef783c76be9a60a7188edc,NIMRANI,MADHYA PRADESH,TO
5d231da35de8c351d7a332db,INDORE,MADHYA PRADESH,FROM
5d295f08083a9c78214c2fe5,PIPAVA,GUJARAT,FROM
5d32cfac30bde30739dad0c6,GWALIOR,MADHYA PRADESH,TO
5d32cfb830bde30739dad0c7,BURHANPUR,MADHYA PRADESH,TO
5d32da6d30bde30739dad0e8,BARWANI,MADHYA PRADESH,TO
5d50f89f4546871a15b7e461,SILVASSA,DNHDD,FROM
5d5aaecaef64ab7b7e8fce5e,ISLAMPUR,MAHARASHTRA,TO
5d5aaee7ef64ab7b7e8fce60,ICHALKARANJI,MAHARASHTRA,TO
5d5aaef2ef64ab7b7e8fce61,SOLAPUR,MAHARASHTRA,TO
5d5aaefbef64ab7b7e8fce62,KOLHAPUR,MAHARASHTRA,TO
5d60cdc1cdd5451df66876d1,HYDERABAD,TELANGANA,TO
5d63c1cdcdd5451df66a971e,CHENNAI,TAMIL NADU,FROM
5d6e1ac71433b366ce7b259b,BHOPAL,MADHYA PRADESH,TO
5d7a245e0898925512f0d00e,HYDERABAD,TELANGANA,FROM
5d7c7ab77641446aa5c32460,THANE,MAHARASHTRA,TO
5d8315f2c587ae0fb770552a,DHULE,MAHARASHTRA,FROM
5d8c72afb848097e83cd3ffa,MEDCHAL,TELANGANA,TO
5d8ef165e3dadb17e109a99d,DEWAS,MADHYA PRADESH,TO
5da44afca2abf85d9ec80533,MANGALORE,KARNATAKA,FROM
5da95bc1d65992167b820f45,NHAVASHEVA,MAHARASHTRA,FROM
5dc039fa80505e1653b3feae,RAIPUR,CHATTISGARH,TO
5dc10eb680505e1653c3b87b,SURYAPET,TELANGANA,TO
5dcff7978450ee5979f8bcf3,CHENNAI,TAMIL NADU,TO
5dd4eb5b45f9aa0cd90ebbf1,RANGA REDDY,TELANGANA,TO
5dd7d54e4e7a8e23607c35de,KURNOOL,ANDHRA PRADESH,TO
5de62de2fc002875b74d3bfc,SURAT,GUJARAT,FROM
5df07d7b987fc744023ca254,RATNAGIRI,MAHARASHTRA,FROM
5dfcc7b8740fb639c8b9c3dd,BHAVNAGAR,GUJARAT,FROM
5e00ad28237bea7f07ec36a8,MORENA,MADHYA PRADESH,TO
5e01b1784cd5b918983c2e9e,PATNA,BIHAR,TO
5e26a9e1a7343a0a1a7684c2,VALSAD,GUJARAT,FROM
5e2a91e9c08f0e5e73042826,JALGAON,MAHARASHTRA,FROM
5e31510e9143ce055e254c28,BHILWARA,RAJASTHAN,TO
5e31514b9143ce055e254c2a,PALI,RAJASTHAN,TO
5e356ae0f09a505ff6b5bc9c,CHHINDWARA,MADHYA PRADESH,TO
5e414e91fa30ab59e2d0cf83,KANCHEEPURAM,TAMIL NADU,TO
5e424c3afa30ab59e2d6078a,KATNI,MADHYA PRADESH,TO
5e4649e34ebe622ce2f8df3b,SANGLI,MAHARASHTRA,TO
5e467f7d4ebe622ce2fa0204,TIRUPUR,TAMIL NADU,TO
5e4e54fb2d718b5df2bb0e7f,JABALPUR,MADHYA PRADESH,FROM
5e4f68fa66995865e1d8b459,BHARATPUR,RAJASTHAN,TO
5e5396a8838e6440da2e4bb8,SIKAR,RAJASTHAN,TO
5e5a08c982e61e07f3bd6620,DURG,CHATTISGARH,TO
5e5e41c075d30453e0678b0e,CHITTORGARH,RAJASTHAN,TO
5e6225bf3f1b3923a78d9632,UJJAIN,MADHYA PRADESH,TO
5e6342d17d41183d43432dd4,RAIPUR,CHATTISGARH,FROM
5e688c96ae18152f39b8b103,ALWAR,RAJASTHAN,TO
5e6b3d86fb2ae66052878605,DAHEJ,GUJARAT,FROM
5e6b9286b810596ff41ed647,NOIDA,UTTAR PRADESH,FROM
5e6f688afe647b383e44b697,MAHBUBNAGAR,TELANGANA,TO
5e7205cb269b6d7072fc5616,UDAIPUR,RAJASTHAN,FROM
5e730b73f3526e26b327de6b,NORTH GOA,GOA,TO
5e7df42d3671875d3acb4ff3,HOOGHLY,WEST BENGAL,TO
5e7df4383671875d3acb4ff4,BIRBHUM,WEST BENGAL,TO
5e7df49a3671875d3acb4ff5,KOLKATA,WEST BENGAL,TO
5e7df4a73671875d3acb4ff6,KOLKATA,WEST BENGAL,FROM
5ea42dd5144ced61ff510720,VIJAYWADA,ANDHRA PRADESH,TO
5eabb32923112658dac623d4,JODHPUR,RAJASTHAN,FROM
5eb54c1d91f62b5e5ab8aec3,SOLAPUR,MAHARASHTRA,FROM
5ec8d4b1fa05e502a351e262,KANPUR,UTTAR PRADESH,FROM
5eccdb3b86deb46b94d4bb89,MAHAD,MAHARASHTRA,TO
5eccdb8086deb46b94d4bb95,MAHAD,MAHARASHTRA,FROM
5ece4f87c5bbd31708150fc6,DELHI,DELHI,TO
5ecf6c1bbbaf1f3144b0f4b0,KANPUR,UTTAR PRADESH,TO
5ed4b9e4c5442a3f535fd28f,GHAZIABAD,UTTAR PRADESH,TO
5ed63ab92e69477dcad7d20d,AJMER,RAJASTHAN,FROM
5ed754a7b1f39211900ee9d9,WASHIM,MAHARASHTRA,TO
5eda223946ea2d6848adf15f,LUCKNOW,UTTAR PRADESH,TO
5ee75fd9bb4f1646afdd6574,GAUTAM BUDDH NAGAR,UTTAR PRADESH,TO
5eeb0a81af06472cef4bde6e,FARIDABAD,HARYANA,TO
5eeb0abaaf06472cef4bde6f,JHAJJAR,HARYANA,TO
5eeb3771b4453433aeed66c0,VARANASI,UTTAR PRADESH,TO
5eeb3854b4453433aeeda293,SONIPAT,HARYANA,TO
5eeb3ea354f126345d040e93,VARANASI,UTTAR PRADESH,FROM
5eeb68ba6179153841178a1e,KUNDLI,HARYANA,FROM
5eec8de17aa8f153fc6adcf2,MUZAFFARNAGAR,UTTAR PRADESH,TO
5eec8e0d7aa8f153fc6afaec,SOLAN,HIMACHAL PRADESH,TO
5eedc7259275285f1b0e6dd0,FARIDKOT,PUNJAB,TO
5eedc76b9275285f1b0e6dd1,BARNALA,PUNJAB,TO
5ef31ae63fe1dc788d8ba083,GURUGRAM,HARYANA,TO
5ef31b003fe1dc788d8ba084,REWARI,HARYANA,TO
5ef31b133fe1dc788d8ba085,UNA,HIMACHAL PRADESH,TO
5ef31d553fe1dc788d8c5f0e,JAUNPUR,UTTAR PRADESH,TO
5ef3307c3fe1dc788d90ff0a,SANGRUR,PUNJAB,TO
5ef6db456be56a2c96d44d69,LUDHIANA,PUNJAB,FROM
5efdc8a833f3df2592054421,KHANDWA,MADHYA PRADESH,TO
5f003cee33f3df2592aab1a0,REWA,MADHYA PRADESH,TO
5f06a989972fa162b1d67921,MATHURA,UTTAR PRADESH,TO
5f06a9cc972fa162b1d67922,HATHRAS,UTTAR PRADESH,TO
5f06aae2972fa162b1d67923,SHIMLA,HIMACHAL PRADESH,TO
5f06c3cf972fa162b1dc5ca2,PANIPAT,HARYANA,TO
5f07fcf8c797984c606431ae,SIRMAUR,HIMACHAL PRADESH,TO
5f0c08418349317cee9e42fc,HALOL,GUJARAT,FROM
5f0eb71d94d98671c3f2e498,UDHAM SINGH NAGAR,UTTRAKHAND,TO
5f11687296347c07fca4a078,MORADABAD,UTTAR PRADESH,TO
5f154846652b9e09db512387,JUNAGADH,GUJARAT,FROM
5f1699f19de1163f399195c5,PAURI GARHWAL,UTTRAKHAND,TO
5f1980bb67cd620d803a7e76,ROHTAK,HARYANA,TO
5f1a750267cd620d805272f1,RAJGARH,MADHYA PRADESH,TO
5f1c148467cd620d809aaf22,GORAKHPUR,UTTAR PRADESH,TO
5f1e718a67cd620d80c1ba24,RAJNANDGAON,CHATTISGARH,TO
5f251c59e7878c6349d94256,RAIGAD,MAHARASHTRA,TO
5f256710b95ea166baccb77c,RATNAGIRI,MAHARASHTRA,TO
5f2cfd2eaa6c481a22d21448,REWA,MADHYA PRADESH,FROM
5fa5385568a0ac23b20ff082,BHAGALPUR,BIHAR,TO
5fa5389d68a0ac23b20ff087,BEGUSARAI,BIHAR,TO
5fa64f947887f043fd77a5f5,ALWAR,RAJASTHAN,FROM
5fbb50de85b83d228d13fd79,PONDICHERRY,TAMIL NADU,FROM
5fbbd7b26d4fb05f9b8fb301,ASANSOL,WEST BENGAL,FROM
5fd08c8e5c67d246be4c1c36,KARNAL,HARYANA,TO
5fd0b2498b768d4c8e72f4fa,CUTTACK,ODISHA,FROM
5fd0b25d8b768d4c8e72f4fb,BALASORE,ODISHA,FROM
5fd1c22056e0fb73e9e91dbb,CUTTACK,ODISHA,TO
5fd89e468539997d9d744ba1,KRISHNA,ANDHRA PRADESH,TO
5fdc82ec4ac402739b693ec2,PUDUCHERRY,TAMIL NADU,TO
5fdc86b94ac402739b6abeb4,SALEM,TAMIL NADU,TO
5fddd48f974341191cc3f552,MYSURU,KARNATAKA,TO
5fddea1139238120772906fc,BHOPAL,MADHYA PRADESH,FROM
5fe187a45ea5d60db890e2fb,BALASORE,ODISHA,TO
5fe19e24a7c12f128073e320,HARDA,MADHYA PRADESH,TO
5fe1e973f05a071c7cd7a76e,KHORDHA,ODISHA,TO
5fe31d8639ba08258d677487,AMBALA,HARYANA,TO
5fe31d9639ba08258d677488,BHIWANI,HARYANA,TO
5fe31da939ba08258d677489,CHARKHI DADRI,HARYANA,TO
5fe31dc139ba08258d67748a,FATEHABAD,HARYANA,TO
5fe31dd739ba08258d67748b,JIND,HARYANA,TO
5fe31e0039ba08258d679b83,KURUKSHETRA,HARYANA,TO
5fe31e0939ba08258d679b84,NUH,HARYANA,TO
5fe31e3939ba08258d679b85,MAHENDRAGARH,HARYANA,TO
5fe31e5b39ba08258d679b88,PALWAL,HARYANA,TO
5fe31e6639ba08258d679b89,PANCHKULA,HARYANA,TO
5fe31e7d39ba08258d679b8a,SIRSA,HARYANA,TO
5c08cb6f54851e2170a044f4,BHIWANDI,MAHARASHTRA,FROM
5c431be8a193d23d49b1c02c,MURTIZAPUR,MAHARASHTRA,TO
5c49aad6921788774705abf2,MUMBAI,MAHARASHTRA,TO
5c52b2596b88505056361048,NASHIK,MAHARASHTRA,FROM
5c77a895222ac21701102cff,DAMAN,DNHDD,FROM
5c77a8a7222ac21701102d00,DAMAN,DNHDD,TO
5c77ba3e222ac21701102d01,AHMEDABAD,GUJARAT,TO
5c77ba60222ac21701102d03,ANAND,GUJARAT,TO
5c77ba6d222ac21701102d04,BANASKANTHA,GUJARAT,TO
5c77ba79222ac21701102d05,VADODARA,GUJARAT,TO
5c77ba92222ac21701102d06,BHARUCH,GUJARAT,TO
5c77ba9d222ac21701102d07,BHAVNAGAR,GUJARAT,TO
5c77baa8222ac21701102d08,DADRA,DNHDD,TO
5c77bab3222ac21701102d09,DAHOD,GUJARAT,TO
5c77baca222ac21701102d0b,GANDHINAGAR,GUJARAT,TO
5c77bad6222ac21701102d0c,GIR SOMANTH,GUJARAT,TO
5c77baed222ac21701102d0e,JAMNAGAR,GUJARAT,TO
5c77baf9222ac21701102d0f,JODHPUR,RAJASTHAN,TO
5c77bb04222ac21701102d10,JUNAGADH,GUJARAT,TO
5c77bb11222ac21701102d11,KHEDA,GUJARAT,TO
5d5aaebeef64ab7b7e8fce5d,PUNE,MAHARASHTRA,TO
5d5aaed8ef64ab7b7e8fce5f,PANDHARPUR,MAHARASHTRA,TO
5d5aaf10ef64ab7b7e8fce63,SHRIRAMPUR,MAHARASHTRA,TO
5d63941dcdd5451df66a21ea,RAISEN,MADHYA PRADESH,TO
5d6638b216cc984b10c419d3,JAIPUR,RAJASTHAN,TO
5d70dc57b9b8bc1a946a63a9,HAZIRA,GUJARAT,FROM
5d7c7aa97641446aa5c3245f,PALGHAR,MAHARASHTRA,TO
5d8229cec587ae0fb7704470,AHMEDNAGAR,MAHARASHTRA,FROM
5e19634e6b0fb9203c300229,TUTICORIN,TAMIL NADU,FROM
5e270394e027490d98fd07f0,SELF,MAHARASHTRA,FROM
5e3150419143ce055e254c1d,AJMER,RAJASTHAN,TO
5e31511d9143ce055e254c29,UDAIPUR,RAJASTHAN,TO
5e32cd4be3fd21325d6daba6,RATLAM,MADHYA PRADESH,TO
5e413eb9ff27534f6277b8da,ANANTAPUR,ANDHRA PRADESH,FROM
5e424c43fa30ab59e2d6078b,SAGAR,MADHYA PRADESH,TO
5e4d2d07304851493bd536b3,BIKANER,RAJASTHAN,TO
5e4e5dc52d718b5df2bb3621,KOTA,RAJASTHAN,TO
5e4fc0f3082247089e84d6bb,JAIPUR,RAJASTHAN,FROM
5e563ab0a6244a018bbcdae5,BILASPUR,CHATTISGARH,TO
5e5a08e782e61e07f3bd662b,SURGUJA,CHATTISGARH,TO
5e61dc696f10c5175bf8bdfa,DELHI,DELHI,FROM
5e6342c27d41183d43432dcf,NAGPUR,MAHARASHTRA,FROM
5e730bbdf3526e26b327de78,KOLHAPUR,MAHARASHTRA,FROM
5e7868ef7545fd3a9b6ad078,BARMER,RAJASTHAN,TO
5e7c72b35769e738815afe30,PURULIA,WEST BENGAL,TO
5e7df2b43671875d3acb4fe3,HOWRAH,WEST BENGAL,TO
5e7df2c53671875d3acb4fe4,NORTH 24 PARAGANAS,WEST BENGAL,TO
5e7df2dc3671875d3acb4fe5,SOUTH 24 PARAGANAS,WEST BENGAL,TO
5e7df2e73671875d3acb4fe6,DARJEELING,WEST BENGAL,TO
5e7df2f23671875d3acb4fe7,JALPAIGURI,WEST BENGAL,TO
5e7df2fd3671875d3acb4fe8,MALDA,WEST BENGAL,TO
5e7df3083671875d3acb4fe9,MURSHIDABAD,WEST BENGAL,TO
5e7df3393671875d3acb4fea,PURBA MEDINIPUR,WEST BENGAL,TO
5e7df3723671875d3acb4feb,PASCHIM BARDHAMAN,WEST BENGAL,TO
5e7df37d3671875d3acb4fec,JHARGRAM,WEST BENGAL,TO
5e7df3ac3671875d3acb4fed,BANKURA,WEST BENGAL,TO
5e7df3b53671875d3acb4fee,NADIA,WEST BENGAL,TO
5e7df3bf3671875d3acb4fef,KALIMPONG,WEST BENGAL,TO
5e7df3cf3671875d3acb4ff0,COOCH BEHAR,WEST BENGAL,TO
5e7df3dd3671875d3acb4ff1,ALIPURDUAR,WEST BENGAL,TO
5e7df4203671875d3acb4ff2,UTTAR DINAJPUR,WEST BENGAL,TO
5eedc7829275285f1b0e6dd2,BATHINDA,PUNJAB,TO
5eedc7949275285f1b0e6dd3,FAZILKA,PUNJAB,TO
5eedc86f9275285f1b0e6dd4,AMRITSAR,PUNJAB,TO
5eedc8939275285f1b0e6dd5,FATEHGARH SAHIB,PUNJAB,TO
5eedc8b19275285f1b0e6dd6,JALANDHAR,PUNJAB,TO
5eedc8c69275285f1b0e6dd7,GURDASPUR,PUNJAB,TO
5eedc8dc9275285f1b0e6dd8,HOSHIARPUR,PUNJAB,TO
5eedc8f69275285f1b0e6dd9,FIROZPUR,PUNJAB,TO
5eedc936abaa627266d53e9c,PATIALA,PUNJAB,TO
5eedc936abaa627266d53e9d,LUDHIANA,PUNJAB,TO
5eedc936abaa627266d53e9e,MOHALI,PUNJAB,TO
5eedc968abaa627266d55ca5,PATHANKOT,PUNJAB,TO
5eedc987abaa627266d55ca6,MOGA,PUNJAB,TO
5eeddaeb2ca942747cf298e0,HOSHANGABAD,MADHYA PRADESH,TO
5eeddb0f2ca942747cf298e1,MEERUT,UTTAR PRADESH,TO
5eee13df2ca942747cfe4d8a,GHAZIABAD,UTTAR PRADESH,FROM
5ef0b0e06190542e305a9b98,AGRA,UTTAR PRADESH,TO
5ef0b10d6190542e305a9b99,PRAYAGRAJ,UTTAR PRADESH,TO
5ef0b13f6190542e305a9b9a,RAE BARELI,UTTAR PRADESH,TO
5ef0b1756190542e305a9b9b,JHANSI,UTTAR PRADESH,TO
5ef1971696d9b14f81674f1c,DEHRADUN,UTTRAKHAND,TO
5ef1972d96d9b14f81674f1d,HARIDWAR,UTTRAKHAND,TO
5ef1974396d9b14f81674f1f,CHAMOLI,UTTRAKHAND,TO
5ef1975a96d9b14f81674f20,UTTARKASHI,UTTRAKHAND,TO
5ef1b1fb96d9b14f81719f14,SANGAREDDY,TELANGANA,TO
5ef1b3a996d9b14f81719f15,UNNAO,UTTAR PRADESH,TO
5ef1c53196d9b14f8175064f,HAPUR,UTTAR PRADESH,TO
5ef1c5dd96d9b14f81750650,BARABANKI,UTTAR PRADESH,TO
5ef1c64696d9b14f81750651,SHAHJAHANPUR,UTTAR PRADESH,TO
5ef1c77196d9b14f8175065d,SAHARANPUR,UTTAR PRADESH,TO
5ef1c78596d9b14f8175065e,BULANDSHAHR,UTTAR PRADESH,TO
