_id,name,state,type
5ef2f9a7d779505b76538db2,BADDI,HIMACHAL PRADESH,FROM
5f2cfd3baa6c481a22d21449,FARIDABAD,HARYANA,FROM
5f36836564d1b97745e13fa9,CHURU,RAJASTHAN,TO
5f3689dc64d1b97745e308a3,RATLAM,MADHYA PRADESH,FROM
5f3fafd105ecf814328e2363,HISAR,HARYANA,TO
5f44e9dfba06e0109f397bb0,HARIDWAR,UTTRAKHAND,FROM
5f46269dba06e0109f68681c,GWALIOR,MADHYA PRADESH,FROM
5f4c939e1f7fbc1125b7ce3b,ARIYALUR,TAMIL NADU,TO
5f5796aac086777ed2818dcd,KASHIPUR,UTTRAKHAND,FROM
5f6364183e97e343a1cf6b83,GUNTUR,ANDHRA PRADESH,TO
5f6b0c463421b362fe750a00,DAHEJ2,GUJARAT,FROM
5f6b0ea83421b362fe750a0c,GORAKHPUR,UTTAR PRADESH,FROM
5f6de1bd59871920625304c4,KANPUR DEHAT,UTTAR PRADESH,TO
5f7867f1f5848442a76ce3c8,JHALAWAR,RAJASTHAN,TO
5f7c636f443f5a1d6d612b62,KOTA,RAJASTHAN,FROM
5f8adde56631c810399fddb1,ASANSOL,WEST BENGAL,FROM
5f97d450c572a91df2558e34,KATNI,MADHYA PRADESH,FROM
5f9acaaef5f67e04df3208c7,BHANDARA,MAHARASHTRA,TO
5f9fcd5ff5f67e04dfb5ac90,UNA,HIMACHAL PRADESH,FROM
5fa2932bf5f67e04dfd65a5e,NAGDA,MADHYA PRADESH,TO
5fe31e8a39ba08258d679b8b,YAMUNANAGAR,HARYANA,TO
5fe485a59e74b5708db00278,ERODE,TAMIL NADU,TO
5fe6eff02cce3e4122f16f2f,SOUTH GOA,GOA,TO
5ff2c30f35f1d9418e94bb6e,BHUBANESHWAR,ODISHA,FROM
5ff3fdf0b886cb664546b138,BAREILLY,UTTAR PRADESH,TO
5ff573afa39b6879c03101b6,NALGONDA,TELANGANA,TO
5ff5a144e978ab40d34ba4be,GANJAM,ODISHA,TO
5ff7e82ab4a08104107d7151,PATNA,BIHAR,FROM
5ff95fa2b648c169515ca3ee,KAMRUP METROPOLITAN,ASSAM,TO
5ff95fefb648c169515ca3ef,MUZAFFARPUR,BIHAR,TO
60000a288a753078e6cd890d,AGRA,UTTAR PRADESH,FROM
6006be4e03a8c057351fa7b8,RANCHI,JHARKHAND,TO
600910e15ee8890614fbb540,ALLAHABAD,UTTAR PRADESH,FROM
600bed944ea836054a7c7671,NEEMUCH,MADHYA PRADESH,TO
600e601238403d50b220b0f0,CHANDIGARH,CHANDIGARH,TO
600e605f38403d50b220b0f1,RAJSAMAND,RAJASTHAN,TO
6013abff0243376d0396f751,EAST SIKKIM,SIKKIM,TO
6013ac100243376d0396f752,WEST SIKKIM,SIKKIM,TO
6013ac180243376d0396f754,NORTH SIKKIM,SIKKIM,TO
6013ac1d0243376d0396f755,SOUTH SIKKIM,SIKKIM,TO
6015222cb95e6f608c377ddb,CHANDAULI,UTTAR PRADESH,TO
60202ddefadad968ef2b4cb8,BOKARO,JHARKHAND,TO
60202e00fadad968ef2b4cb9,DUMKA,JHARKHAND,TO
60202e1cfadad968ef2b4cba,DEOGHAR,JHARKHAND,TO
60202e35fadad968ef2b4cbb,DHANBAD,JHARKHAND,TO
60202e84fadad968ef2bfdc2,EAST SINGHBHUM,JHARKHAND,TO
60202e90fadad968ef2bfdc3,WEST SINGHBHUM,JHARKHAND,TO
60202ebefadad968ef2bfdc4,GODDA,JHARKHAND,TO
60202ed2fadad968ef2bfdc5,GUMLA,JHARKHAND,TO
60202f20fadad968ef2bfdc6,GIRIDIH,JHARKHAND,TO
60202f3efadad968ef2bfdc7,LATEHAR,JHARKHAND,TO
60202f53fadad968ef2bfdc8,GARHWA,JHARKHAND,TO
60202f76fadad968ef2bfdc9,LOHARDAGA,JHARKHAND,TO
60202f8ffadad968ef2bfdca,JAMTARA,JHARKHAND,TO
60202fa3fadad968ef2bfdcb,PAKUR,JHARKHAND,TO
60202faffadad968ef2bfdcc,KHUNTI,JHARKHAND,TO
60202fc4fadad968ef2bfdcd,CHATRA,JHARKHAND,TO
60203003fadad968ef2bfdce,KODERMA,JHARKHAND,TO
6020301cfadad968ef2bfdcf,PALAMU,JHARKHAND,TO
6020303ffadad968ef2bfdd0,SIMDEGA,JHARKHAND,TO
6020304efadad968ef2bfdd1,SAHEBGANJ,JHARKHAND,TO
60203063fadad968ef2bfdd2,RAMGARH,JHARKHAND,TO
60203186fadad968ef2bfdd3,SARAIKELA KHARSAWAN,JHARKHAND,TO
6020321cfadad968ef2bfdd4,HAZARIBAGH,JHARKHAND,TO
6027cbd200ce1f260eeed5f6,BARGARH,ODISHA,FROM
602a34bea47093222a98e74c,KHANDWA,MADHYA PRADESH,FROM
602a6eee18ded92adcbb8bb1,JHALDA,JHARKHAND,FROM
602f4e4cd3583959de30dfe4,HIMMATNAGAR,GUJARAT,FROM
6030a0b98bb9b16e00c4c121,COIMBATORE,TAMIL NADU,TO
6030a0da8bb9b16e00c4c129,VISAKHAPATNAM,ANDHRA PRADESH,TO
6030a0fa8bb9b16e00c4c12b,MADURAI,TAMIL NADU,TO
6030a1338bb9b16e00c4c12c,KRISHNAGIRI,TAMIL NADU,TO
60310ea18bb9b16e00f9ee8c,NEEMUCH,MADHYA PRADESH,FROM
603380fdff1be968123f7995,COIMBATORE,TAMIL NADU,FROM
6038d4aa38e9fd32b3e89f39,MADURAI,TAMIL NADU,FROM
6038d4b638e9fd32b3e89f3b,SALEM,TAMIL NADU,FROM
6038d4cd38e9fd32b3e95600,MYSURU,KARNATAKA,FROM
603de0ea49f37225173c259b,BALANGIR,ODISHA,TO
603f2ed9eb9b6443130c5ef5,BENGALURU,KARNATAKA,FROM
6047161086e72e6f0f5de00b,NELLORE,ANDHRA PRADESH,TO
6047167d86e72e6f0f5de011,THIRUVANANTHAPURAM,KERALA,TO
6047169386e72e6f0f5de012,KOLLAM,KERALA,TO
604716af86e72e6f0f5de01e,ALAPPUZHA,KERALA,TO
604716d486e72e6f0f5de01f,PATHANAMTHITTA,KERALA,TO
604716e386e72e6f0f5de024,KOTTAYAM,KERALA,TO
6047170686e72e6f0f5de027,IDUKKI,KERALA,TO
6047175486e72e6f0f5de028,ERNAKULAM,KERALA,TO
6047176786e72e6f0f5de029,THRISSUR,KERALA,TO
6047177486e72e6f0f5de02a,PALAKKAD,KERALA,TO
6047179c86e72e6f0f5de02b,MALAPPURAM,KERALA,TO
604717b686e72e6f0f5de02c,KOZHIKODE,KERALA,TO
604717cc86e72e6f0f5de037,WAYANAD,KERALA,TO
6047188d86e72e6f0f5de042,KANNUR,KERALA,TO
60518cef157ab56a2680fb00,DARJEELING,WEST BENGAL,FROM
60518d02157ab56a2680fb03,RANCHI,JHARKHAND,FROM
60518d10157ab56a2680fb04,GUWAHATI,ASSAM,FROM
6051a0f1157ab56a26873303,TIRUCHIRAPPALLI,TAMIL NADU,TO
6051acbd92520f20bf6dad69,TUMKUR,KARNATAKA,TO
60558a6686642a6e07492788,COCHIN,KERALA,FROM
605983bffa3f944626ad7235,BHIND,MADHYA PRADESH,TO
605b377cf3b7057d889dcaf4,ARAVALLI,GUJARAT,TO
605eec8cf7cb9305710d60e4,SBS NAGAR,PUNJAB,TO
6062c214a316c940b782424d,VIRUDHUNAGAR,TAMIL NADU,TO
606449d0a28e60712ade5a95,KARNAL,HARYANA,FROM
606598047fa00e0be370a4ad,THRISSUR,KERALA,FROM
606700bbd2d6bd3283b0fe0b,KOZHIKODE,KERALA,FROM
606c0f64aab10136c973ce11,DHARWAD,KARNATAKA,TO
607672f187b69c3de0cd676a,HOSUR,TAMIL NADU,FROM
607a813eb3fcd60eadbc9d60,SHAJAPUR,MADHYA PRADESH,TO
607ea6834970346613ff5027,BENGALURU RURAL,KARNATAKA,TO
608024c44bf1fa09ac0bca39,NAMAKKAL,TAMIL NADU,TO
6080253e4bf1fa09ac0bca3e,PUDUKOTTAI,TAMIL NADU,TO
60804f204bf1fa09ac15a941,PERAMBALUR,TAMIL NADU,TO
60804fa14bf1fa09ac15a942,THANJAVUR,TAMIL NADU,TO
6082af361021f13d94642630,BAREILLY,UTTAR PRADESH,FROM
6084001515a4785de5f36184,KISHANGANJ,BIHAR,TO
6086aa87a0746714030926f0,TIRUNELVELI,TAMIL NADU,TO
6086bcca73eabf1afd3941ba,BARGARH,ODISHA,TO
6087e57e73eabf1afd7e4590,KATHUA,JAMMU & KASHMIR,TO
6087e5a673eabf1afd7e4591,SAMBA,JAMMU & KASHMIR,TO
6087e5bd73eabf1afd7e9a85,JAMMU,JAMMU & KASHMIR,TO
6087e5ea73eabf1afd7e9a8a,UDHAMPUR,JAMMU & KASHMIR,TO
6087e60c73eabf1afd7e9ac8,REASI,JAMMU & KASHMIR,TO
6087e62273eabf1afd7eefb9,RAJOURI,JAMMU & KASHMIR,TO
6087e64073eabf1afd7eefbc,POONCH,JAMMU & KASHMIR,TO
6087e65973eabf1afd7eefbf,DODA,JAMMU & KASHMIR,TO
6087e67773eabf1afd7eefc0,RAMBAN,JAMMU & KASHMIR,TO
6088225473eabf1afd97c0f8,KISHTWAR,JAMMU & KASHMIR,TO
6088227273eabf1afd97c0f9,ANANTNAG,JAMMU & KASHMIR,TO
6088229a73eabf1afd97c15b,KULGAM,JAMMU & KASHMIR,TO
608822bf73eabf1afd97c15f,PULWAMA,JAMMU & KASHMIR,TO
608822d873eabf1afd97c165,SHOPIAN,JAMMU & KASHMIR,TO
608822ff73eabf1afd97c166,BUDGAM,JAMMU & KASHMIR,TO
6088232373eabf1afd97c167,SRINAGAR,JAMMU & KASHMIR,TO
6088234573eabf1afd97c168,GANDERBAL,JAMMU & KASHMIR,TO
6088236373eabf1afd97c169,BANDIPORA,JAMMU & KASHMIR,TO
6088238173eabf1afd97c16a,BARAMULLA,JAMMU & KASHMIR,TO
6088239973eabf1afd97c16b,KUPWARA,JAMMU & KASHMIR,TO
60891a05ff941648615a3456,MANSA,PUNJAB,TO
60895c64ec7df651be9eefc3,JHANSI,UTTAR PRADESH,FROM
608a8b234f8fe16b591407c0,JAMSHEDPUR,JHARKHAND,FROM
608a8f884f8fe16b59165339,KANYAKUMARI,TAMIL NADU,TO
608a8fcc4f8fe16b5916533a,NILGIRIS,TAMIL NADU,TO
608a8ffd4f8fe16b5916a8c1,DINDIGUL,TAMIL NADU,TO
608d0eab0ad0b422d0544d7d,DEHRADUN,UTTRAKHAND,FROM
609144308f63e716ab30ef86,RUDRAPRAYAG,UTTRAKHAND,TO
6093979e91ad784530a82a2d,KASARAGOD,KERALA,TO
6094d988aad70376e3bbc7a2,SIVAKASI,TAMIL NADU,FROM
60950bf2845ae915eb405a25,CHANDIGARH,CHANDIGARH,FROM
609652baf4bf35362aeee8cd,ANANTAPUR,ANDHRA PRADESH,TO
609652bbf4bf35362aeee8ce,CHITTOOR,ANDHRA PRADESH,TO
609652bcf4bf35362aeee8cf,EAST GODAVARI,ANDHRA PRADESH,TO
609652bcf4bf35362aeee8d0,PRAKASAM,ANDHRA PRADESH,TO
609652bdf4bf35362aeee8d1,SRIKAKULAM,ANDHRA PRADESH,TO
609652bef4bf35362aeee8d2,VIZIANAGARAM,ANDHRA PRADESH,TO
609652bff4bf35362aeee8d3,WEST GODAVARI,ANDHRA PRADESH,TO
609652bff4bf35362aeee8d4,Y.S.R.,ANDHRA PRADESH,TO
609652c0f4bf35362aeee8d5,ANJAW,ARUNACHAL PRADESH,TO
609652c1f4bf35362aeee8d6,CHANGLANG,ARUNACHAL PRADESH,TO
609652c1f4bf35362aeee8d7,DIBANG VALLEY,ARUNACHAL PRADESH,TO
609652c2f4bf35362aeee8d8,EAST KAMENG,ARUNACHAL PRADESH,TO
609652c3f4bf35362aeee8d9,EAST SIANG,ARUNACHAL PRADESH,TO
609652c4f4bf35362aeee8da,KRA DAADI,ARUNACHAL PRADESH,TO
609652c5f4bf35362aeee8db,KURUNG KUMEY,ARUNACHAL PRADESH,TO
609652c6f4bf35362aeee8dc,LOHIT,ARUNACHAL PRADESH,TO
609652c7f4bf35362aeee8dd,LONGDING,ARUNACHAL PRADESH,TO
609652c7f4bf35362aeee8de,LOWER DIBANG VALLEY,ARUNACHAL PRADESH,TO
609652c8f4bf35362aeee8df,LOWER SUBANSIRI,ARUNACHAL PRADESH,TO
609652c9f4bf35362aeee8e0,NAMSAI,ARUNACHAL PRADESH,TO
609652c9f4bf35362aeee8e1,PAPUM PARE,ARUNACHAL PRADESH,TO
609652caf4bf35362aeee8e2,SIANG,ARUNACHAL PRADESH,TO
609652cbf4bf35362aeee8e3,TAWANG,ARUNACHAL PRADESH,TO
609652ccf4bf35362aeee8e4,TIRAP,ARUNACHAL PRADESH,TO
609652ccf4bf35362aeee8e5,UPPER SIANG,ARUNACHAL PRADESH,TO
609652cdf4bf35362aeee8e6,UPPER SUBANSIRI,ARUNACHAL PRADESH,TO
609652cef4bf35362aeee8e7,WEST KAMENG,ARUNACHAL PRADESH,TO
609652cff4bf35362aeee8e8,WEST SIANG,ARUNACHAL PRADESH,TO
609652d0f4bf35362aeee8e9,BAKSA,ASSAM,TO
609652d1f4bf35362aeee8ea,BARPETA,ASSAM,TO
609652d2f4bf35362aeee8eb,BONGAIGAON,ASSAM,TO
609652d2f4bf35362aeee8ec,CACHAR,ASSAM,TO
609652d3f4bf35362aeee8ed,CHIRANG,ASSAM,TO
609652d4f4bf35362aeee8ee,DARRANG,ASSAM,TO
609652d4f4bf35362aeee8ef,DHEMAJI,ASSAM,TO
609652d5f4bf35362aeee8f0,DHUBRI,ASSAM,TO
609652d6f4bf35362aeee8f1,DIBRUGARH,ASSAM,TO
609652d7f4bf35362aeee8f2,DIMA HASAO,ASSAM,TO
609652d7f4bf35362aeee8f3,GOALPARA,ASSAM,TO
609652d8f4bf35362aeee8f4,GOLAGHAT,ASSAM,TO
609652d9f4bf35362aeee8f5,HAILAKANDI,ASSAM,TO
609652d9f4bf35362aeee8f6,JORHAT,ASSAM,TO
609652daf4bf35362aeee8f7,KAMRUP,ASSAM,TO
609652dbf4bf35362aeee8f8,KARBI ANGLONG,ASSAM,TO
609652dcf4bf35362aeee8f9,KARIMGANJ,ASSAM,TO
609652ddf4bf35362aeee8fa,KOKRAJHAR,ASSAM,TO
609652ddf4bf35362aeee8fb,LAKHIMPUR,ASSAM,TO
609652def4bf35362aeee8fc,MARIGAON,ASSAM,TO
609652dff4bf35362aeee8fd,NAGAON,ASSAM,TO
609652e0f4bf35362aeee8fe,NALBARI,ASSAM,TO
609652e0f4bf35362aeee8ff,SIVASAGAR,ASSAM,TO
609652e1f4bf35362aeee900,SONITPUR,ASSAM,TO
609652e2f4bf35362aeee901,TINSUKIA,ASSAM,TO
609652e2f4bf35362aeee902,UDALGURI,ASSAM,TO
609652e3f4bf35362aeee903,ARARIA,BIHAR,TO
609652e4f4bf35362aeee904,ARWAL,BIHAR,TO
609652e5f4bf35362aeee905,BANKA,BIHAR,TO
609652e6f4bf35362aeee906,BHOJPUR,BIHAR,TO
609652e7f4bf35362aeee907,BUXAR,BIHAR,TO
609652e7f4bf35362aeee908,DARBHANGA,BIHAR,TO
609652e8f4bf35362aeee909,GAYA,BIHAR,TO
609652e9f4bf35362aeee90a,GOPALGANJ,BIHAR,TO
609652eaf4bf35362aeee90b,JAMUI,BIHAR,TO
609652ebf4bf35362aeee90c,JEHANABAD,BIHAR,TO
609652ebf4bf35362aeee90d,KAIMUR (BHABUA),BIHAR,TO
609652ecf4bf35362aeee90e,KATIHAR,BIHAR,TO
609652edf4bf35362aeee90f,KHAGARIA,BIHAR,TO
609652eef4bf35362aeee910,LAKHISARAI,BIHAR,TO
609652eef4bf35362aeee911,MADHEPURA,BIHAR,TO
609652f0f4bf35362aeee912,MADHUBANI,BIHAR,TO
609652f0f4bf35362aeee913,MUNGER,BIHAR,TO
609652f2f4bf35362aeee914,NALANDA,BIHAR,TO
609652f3f4bf35362aeee915,NAWADA,BIHAR,TO
609652f4f4bf35362aeee916,PASHCHIM CHAMPARAN,BIHAR,TO
609652f5f4bf35362aeee917,PURBI CHAMPARAN,BIHAR,TO
609652f6f4bf35362aeee918,PURNIA,BIHAR,TO
609652f7f4bf35362aeee919,ROHTAS,BIHAR,TO
609652f8f4bf35362aeee91a,SAHARSA,BIHAR,TO
609652f9f4bf35362aeee91b,SAMASTIPUR,BIHAR,TO
609652faf4bf35362aeee91c,SARAN,BIHAR,TO
609652faf4bf35362aeee91d,SHEIKHPURA,BIHAR,TO
609652fbf4bf35362aeee91e,SHEOHAR,BIHAR,TO
609652fcf4bf35362aeee91f,SITAMARHI,BIHAR,TO
609652fdf4bf35362aeee920,SIWAN,BIHAR,TO
609652fef4bf35362aeee921,SUPAUL,BIHAR,TO
609652fff4bf35362aeee922,VAISHALI,BIHAR,TO
609652fff4bf35362aeee923,BALOD,CHATTISGARH,TO
60965300f4bf35362aeee924,BALODA BAZAR,CHATTISGARH,TO
60965301f4bf35362aeee925,BALRAMPUR,CHATTISGARH,TO
60965302f4bf35362aeee926,BASTAR,CHATTISGARH,TO
60965303f4bf35362aeee927,BEMETARA,CHATTISGARH,TO
60965303f4bf35362aeee928,BIJAPUR,CHATTISGARH,TO
60965304f4bf35362aeee929,DANTEWADA,CHATTISGARH,TO
60965305f4bf35362aeee92a,DHAMTARI,CHATTISGARH,TO
60965306f4bf35362aeee92b,GARIYABAND,CHATTISGARH,TO
60965307f4bf35362aeee92c,JANJGIR-CHAMPA,CHATTISGARH,TO
60965308f4bf35362aeee92d,JASHPUR,CHATTISGARH,TO
60965309f4bf35362aeee92e,KABIRDHAM,CHATTISGARH,TO
6096530af4bf35362aeee92f,KANKER,CHATTISGARH,TO
6096530bf4bf35362aeee930,KONDAGAON,CHATTISGARH,TO
6096530bf4bf35362aeee931,KORBA,CHATTISGARH,TO
6096530cf4bf35362aeee932,KOREA,CHATTISGARH,TO
6096530df4bf35362aeee933,MAHASAMUND,CHATTISGARH,TO
6096530ef4bf35362aeee934,MUNGELI,CHATTISGARH,TO
6096530ff4bf35362aeee935,NARAYANPUR,CHATTISGARH,TO
6096530ff4bf35362aeee936,RAIGARH,CHATTISGARH,TO
60965310f4bf35362aeee937,SUKMA,CHATTISGARH,TO
60965311f4bf35362aeee938,SURAJPUR,CHATTISGARH,TO
60965312f4bf35362aeee939,DIU,DNHDD,TO
60965313f4bf35362aeee93a,AMRELI,GUJARAT,TO
60965313f4bf35362aeee93b,BOTAD,GUJARAT,TO
60965314f4bf35362aeee93c,CHHOTAUDEPUR,GUJARAT,TO
60965315f4bf35362aeee93d,DANG,GUJARAT,TO
60965316f4bf35362aeee93e,DEVBHUMI DWARKA,GUJARAT,TO
60965317f4bf35362aeee93f,MAHISAGAR,GUJARAT,TO
60965318f4bf35362aeee940,NARMADA,GUJARAT,TO
60965318f4bf35362aeee941,TAPI,GUJARAT,TO
60965319f4bf35362aeee942,KAITHAL,HARYANA,TO
6096531af4bf35362aeee943,CHAMBA,HIMACHAL PRADESH,TO
