_id,name,state,type
6096531bf4bf35362aeee944,HAMIRPUR,HIMACHAL PRADESH,TO
6096531cf4bf35362aeee945,KANGRA,HIMACHAL PRADESH,TO
6096531df4bf35362aeee946,KINNAUR,HIMACHAL PRADESH,TO
6096531ef4bf35362aeee947,KULLU,HIMACHAL PRADESH,TO
6096531ff4bf35362aeee948,LAHUL AND SPITI,HIMACHAL PRADESH,TO
6096531ff4bf35362aeee949,MANDI,HIMACHAL PRADESH,TO
60965320f4bf35362aeee94a,KARGIL,JAMMU & KASHMIR,TO
60965322f4bf35362aeee94b,LEH LADAKH,JAMMU & KASHMIR,TO
60965322f4bf35362aeee94c,BAGALKOT,KARNATAKA,TO
60965323f4bf35362aeee94d,BALLARI,KARNATAKA,TO
60965324f4bf35362aeee94e,BELAGAVI,KARNATAKA,TO
60965325f4bf35362aeee94f,BENGALURU URBAN,KARNATAKA,TO
60965326f4bf35362aeee950,BIDAR,KARNATAKA,TO
60965326f4bf35362aeee951,CHAMARAJANAGAR,KARNATAKA,TO
60965327f4bf35362aeee952,CHIKBALLAPUR,KARNATAKA,TO
60965328f4bf35362aeee953,CHIKKAMAGALURU,KARNATAKA,TO
60965329f4bf35362aeee954,CHITRADURGA,KARNATAKA,TO
6096532af4bf35362aeee955,DAKSHIN KANNAD,KARNATAKA,TO
6096532bf4bf35362aeee956,DAVANGERE,KARNATAKA,TO
6096532cf4bf35362aeee957,GADAG,KARNATAKA,TO
6096532df4bf35362aeee958,HASSAN,KARNATAKA,TO
6096532ef4bf35362aeee959,HAVERI,KARNATAKA,TO
6096532ef4bf35362aeee95a,KALABURAGI,KARNATAKA,TO
6096532ff4bf35362aeee95b,KODAGU,KARNATAKA,TO
60965330f4bf35362aeee95c,KOLAR,KARNATAKA,TO
60965331f4bf35362aeee95d,KOPPAL,KARNATAKA,TO
60965332f4bf35362aeee95e,MANDYA,KARNATAKA,TO
60965333f4bf35362aeee95f,RAICHUR,KARNATAKA,TO
60965334f4bf35362aeee960,RAMANAGARA,KARNATAKA,TO
60965335f4bf35362aeee961,SHIVAMOGGA,KARNATAKA,TO
60965336f4bf35362aeee962,UDUPI,KARNATAKA,TO
60965337f4bf35362aeee963,UTTAR KANNAD,KARNATAKA,TO
60965338f4bf35362aeee964,VIJAYAPURA,KARNATAKA,TO
60965339f4bf35362aeee965,YADGIR,KARNATAKA,TO
60965339f4bf35362aeee966,AGAR MALWA,MADHYA PRADESH,TO
6096533af4bf35362aeee967,ALIRAJPUR,MADHYA PRADESH,TO
6096533bf4bf35362aeee968,ANUPPUR,MADHYA PRADESH,TO
6096533cf4bf35362aeee969,ASHOKNAGAR,MADHYA PRADESH,TO
6096533df4bf35362aeee96a,BALAGHAT,MADHYA PRADESH,TO
6096533ef4bf35362aeee96b,BETUL,MADHYA PRADESH,TO
6096533ef4bf35362aeee96c,CHHATARPUR,MADHYA PRADESH,TO
6096533ff4bf35362aeee96d,DAMOH,MADHYA PRADESH,TO
60965340f4bf35362aeee96e,DATIA,MADHYA PRADESH,TO
60965341f4bf35362aeee96f,DINDORI,MADHYA PRADESH,TO
60965342f4bf35362aeee970,GUNA,MADHYA PRADESH,TO
60965343f4bf35362aeee971,JHABUA,MADHYA PRADESH,TO
60965344f4bf35362aeee972,KHARGONE,MADHYA PRADESH,TO
60965344f4bf35362aeee973,MANDLA,MADHYA PRADESH,TO
60965345f4bf35362aeee974,MANDSAUR,MADHYA PRADESH,TO
60965346f4bf35362aeee975,NARSINGHPUR,MADHYA PRADESH,TO
60965347f4bf35362aeee976,PANNA,MADHYA PRADESH,TO
60965348f4bf35362aeee977,SEHORE,MADHYA PRADESH,TO
60965348f4bf35362aeee978,SEONI,MADHYA PRADESH,TO
60965349f4bf35362aeee979,SHAHDOL,MADHYA PRADESH,TO
6096534af4bf35362aeee97a,SHEOPUR,MADHYA PRADESH,TO
6096534bf4bf35362aeee97b,SHIVPURI,MADHYA PRADESH,TO
6096534cf4bf35362aeee97c,SIDHI,MADHYA PRADESH,TO
6096534df4bf35362aeee97d,SINGRAULI,MADHYA PRADESH,TO
6096534ef4bf35362aeee97e,TIKAMGARH,MADHYA PRADESH,TO
6096534ff4bf35362aeee97f,UMARIA,MADHYA PRADESH,TO
60965350f4bf35362aeee980,VIDISHA,MADHYA PRADESH,TO
60965350f4bf35362aeee981,BULDHANA,MAHARASHTRA,TO
60965351f4bf35362aeee982,CHANDRAPUR,MAHARASHTRA,TO
60965352f4bf35362aeee983,GADCHIROLI,MAHARASHTRA,TO
60965353f4bf35362aeee984,HINGOLI,MAHARASHTRA,TO
60965354f4bf35362aeee985,MUMBAI SUBURBAN,MAHARASHTRA,TO
60965355f4bf35362aeee986,NANDURBAR,MAHARASHTRA,TO
60965356f4bf35362aeee987,OSMANABAD,MAHARASHTRA,TO
60965357f4bf35362aeee988,PARBHANI,MAHARASHTRA,TO
60965358f4bf35362aeee989,SINDHUDURG,MAHARASHTRA,TO
60965359f4bf35362aeee98a,BISHNUPUR,MANIPUR,TO
60965359f4bf35362aeee98b,CHANDEL,MANIPUR,TO
6096535af4bf35362aeee98c,CHURACHANDPUR,MANIPUR,TO
6096535bf4bf35362aeee98d,IMPHAL EAST,MANIPUR,TO
6096535cf4bf35362aeee98e,IMPHAL WEST,MANIPUR,TO
6096535df4bf35362aeee98f,SENAPATI,MANIPUR,TO
6096535ef4bf35362aeee990,TAMENGLONG,MANIPUR,TO
6096535ff4bf35362aeee991,THOUBAL,MANIPUR,TO
60965360f4bf35362aeee992,UKHRUL,MANIPUR,TO
60965361f4bf35362aeee993,EAST GARO HILLS,MEGHALAYA,TO
60965361f4bf35362aeee994,EAST JAINTIA HILLS,MEGHALAYA,TO
60965362f4bf35362aeee995,EAST KHASI HILLS,MEGHALAYA,TO
60965363f4bf35362aeee996,NORTH GARO HILLS,MEGHALAYA,TO
60965364f4bf35362aeee997,RI BHOI,MEGHALAYA,TO
60965365f4bf35362aeee998,SOUTH GARO HILLS,MEGHALAYA,TO
60965366f4bf35362aeee999,SOUTH WEST GARO HILLS,MEGHALAYA,TO
60965367f4bf35362aeee99a,SOUTH WEST KHASI HILLS,MEGHALAYA,TO
60965368f4bf35362aeee99b,WEST GARO HILLS,MEGHALAYA,TO
60965369f4bf35362aeee99c,WEST JAINTIA HILLS,MEGHALAYA,TO
6096536af4bf35362aeee99d,WEST KHASI HILLS,MEGHALAYA,TO
6096536bf4bf35362aeee99e,AIZAWL,MIZORAM,TO
6096536cf4bf35362aeee99f,CHAMPHAI,MIZORAM,TO
6096536df4bf35362aeee9a0,KOLASIB,MIZORAM,TO
6096536df4bf35362aeee9a1,LAWNGTLAI,MIZORAM,TO
6096536ef4bf35362aeee9a2,LUNGLEI,MIZORAM,TO
6096536ff4bf35362aeee9a3,MAMIT,MIZORAM,TO
60965370f4bf35362aeee9a4,SAIHA,MIZORAM,TO
60965371f4bf35362aeee9a5,SERCHHIP,MIZORAM,TO
60965372f4bf35362aeee9a6,DIMAPUR,NAGALAND,TO
60965373f4bf35362aeee9a7,KIPHIRE,NAGALAND,TO
60965374f4bf35362aeee9a8,KOHIMA,NAGALAND,TO
60965375f4bf35362aeee9a9,LONGLENG,NAGALAND,TO
60965375f4bf35362aeee9aa,MOKOKCHUNG,NAGALAND,TO
60965377f4bf35362aeee9ab,MON,NAGALAND,TO
60965377f4bf35362aeee9ac,PEREN,NAGALAND,TO
60965378f4bf35362aeee9ad,PHEK,NAGALAND,TO
60965379f4bf35362aeee9ae,TUENSANG,NAGALAND,TO
6096537af4bf35362aeee9af,WOKHA,NAGALAND,TO
6096537bf4bf35362aeee9b0,ZUNHEBOTO,NAGALAND,TO
6096537cf4bf35362aeee9b1,ANUGUL,ODISHA,TO
6096537df4bf35362aeee9b2,BHADRAK,ODISHA,TO
6096537ef4bf35362aeee9b3,BOUDH,ODISHA,TO
60965380f4bf35362aeee9b5,DHENKANAL,ODISHA,TO
60965380f4bf35362aeee9b6,GAJAPATI,ODISHA,TO
60965381f4bf35362aeee9b7,JAGATSINGHAPUR,ODISHA,TO
60965382f4bf35362aeee9b8,JAJAPUR,ODISHA,TO
60965383f4bf35362aeee9b9,JHARSUGUDA,ODISHA,TO
60965384f4bf35362aeee9ba,KALAHANDI,ODISHA,TO
60965385f4bf35362aeee9bb,KANDHAMAL,ODISHA,TO
60965386f4bf35362aeee9bc,KENDRAPARA,ODISHA,TO
60965387f4bf35362aeee9bd,KENDUJHAR,ODISHA,TO
60965388f4bf35362aeee9be,KORAPUT,ODISHA,TO
60965389f4bf35362aeee9bf,MALKANGIRI,ODISHA,TO
6096538af4bf35362aeee9c0,MAYURBHANJ,ODISHA,TO
6096538bf4bf35362aeee9c1,NABARANGPUR,ODISHA,TO
6096538cf4bf35362aeee9c2,NAYAGARH,ODISHA,TO
6096538df4bf35362aeee9c3,NUAPADA,ODISHA,TO
6096538ef4bf35362aeee9c4,PURI,ODISHA,TO
6096538ff4bf35362aeee9c5,RAYAGADA,ODISHA,TO
6096538ff4bf35362aeee9c6,SAMBALPUR,ODISHA,TO
60965390f4bf35362aeee9c7,SONEPUR,ODISHA,TO
60965391f4bf35362aeee9c8,SUNDARGARH,ODISHA,TO
60965392f4bf35362aeee9c9,KARAIKAL,PUDUCHERRY,TO
60965393f4bf35362aeee9ca,MAHE,PUDUCHERRY,TO
60965394f4bf35362aeee9cb,YANAM,PUDUCHERRY,TO
60965395f4bf35362aeee9cc,KAPURTHALA,PUNJAB,TO
60965396f4bf35362aeee9cd,RUPNAGAR,PUNJAB,TO
60965397f4bf35362aeee9ce,SRI MUKTSAR SAHIB,PUNJAB,TO
60965398f4bf35362aeee9cf,TARN TARAN,PUNJAB,TO
60965399f4bf35362aeee9d0,BANSWARA,RAJASTHAN,TO
6096539af4bf35362aeee9d1,BARAN,RAJASTHAN,TO
6096539bf4bf35362aeee9d2,BUNDI,RAJASTHAN,TO
6096539cf4bf35362aeee9d3,DAUSA,RAJASTHAN,TO
6096539df4bf35362aeee9d4,DHOLPUR,RAJASTHAN,TO
6096539ef4bf35362aeee9d5,DUNGARPUR,RAJASTHAN,TO
6096539ff4bf35362aeee9d6,GANGANAGAR,RAJASTHAN,TO
609653a0f4bf35362aeee9d7,HANUMANGARH,RAJASTHAN,TO
609653a1f4bf35362aeee9d8,JAISALMER,RAJASTHAN,TO
609653a2f4bf35362aeee9d9,JALORE,RAJASTHAN,TO
609653a3f4bf35362aeee9da,JHUNJHUNU,RAJASTHAN,TO
609653a4f4bf35362aeee9db,KARAULI,RAJASTHAN,TO
609653a5f4bf35362aeee9dc,NAGAUR,RAJASTHAN,TO
609653a6f4bf35362aeee9dd,PRATAPGARH,RAJASTHAN,TO
609653a7f4bf35362aeee9de,SAWAI MADHOPUR,RAJASTHAN,TO
609653a8f4bf35362aeee9df,TONK,RAJASTHAN,TO
609653a9f4bf35362aeee9e0,CUDDALORE,TAMIL NADU,TO
609653aaf4bf35362aeee9e1,DHARMAPURI,TAMIL NADU,TO
609653abf4bf35362aeee9e2,KARUR,TAMIL NADU,TO
609653acf4bf35362aeee9e3,NAGAPATTINAM,TAMIL NADU,TO
609653adf4bf35362aeee9e4,RAMANATHAPURAM,TAMIL NADU,TO
609653aef4bf35362aeee9e5,SIVAGANGA,TAMIL NADU,TO
609653aff4bf35362aeee9e6,THENI,TAMIL NADU,TO
609653b0f4bf35362aeee9e7,THIRUVALLUR,TAMIL NADU,TO
609653b1f4bf35362aeee9e9,TIRUVANNAMALAI,TAMIL NADU,TO
609653b2f4bf35362aeee9ea,TUTICORIN,TAMIL NADU,TO
609653b3f4bf35362aeee9eb,VELLORE,TAMIL NADU,TO
609653b4f4bf35362aeee9ec,VILLUPURAM,TAMIL NADU,TO
609653b5f4bf35362aeee9ed,ADILABAD,TELANGANA,TO
609653b6f4bf35362aeee9ee,BHADRADRI,TELANGANA,TO
609653b7f4bf35362aeee9ef,JAGITIAL,TELANGANA,TO
609653b9f4bf35362aeee9f0,JANGOAN,TELANGANA,TO
609653baf4bf35362aeee9f1,JAYASHANKAR,TELANGANA,TO
609653bbf4bf35362aeee9f2,JOGULAMBA,TELANGANA,TO
609653bcf4bf35362aeee9f3,KAMAREDDY,TELANGANA,TO
609653bdf4bf35362aeee9f4,KARIMNAGAR,TELANGANA,TO
609653bef4bf35362aeee9f5,KHAMMAM,TELANGANA,TO
609653bff4bf35362aeee9f6,KOMARAM BHEEM ASIFABAD,TELANGANA,TO
609653c0f4bf35362aeee9f7,MAHABUBABAD,TELANGANA,TO
609653c1f4bf35362aeee9f8,MANCHERIAL,TELANGANA,TO
609653c2f4bf35362aeee9f9,NAGARKURNOOL,TELANGANA,TO
609653c3f4bf35362aeee9fa,NIRMAL,TELANGANA,TO
609653c4f4bf35362aeee9fb,NIZAMABAD,TELANGANA,TO
609653c5f4bf35362aeee9fc,PEDDAPALLI,TELANGANA,TO
609653c6f4bf35362aeee9fd,RAJANNA,TELANGANA,TO
609653c7f4bf35362aeee9fe,SIDDIPET,TELANGANA,TO
609653c8f4bf35362aeee9ff,VIKARABAD,TELANGANA,TO
609653c9f4bf35362aeeea00,WANAPARTHY,TELANGANA,TO
609653caf4bf35362aeeea01,WARANGAL,TELANGANA,TO
609653cbf4bf35362aeeea02,WARANGAL URBAN,TELANGANA,TO
609653ccf4bf35362aeeea03,YADADRI,TELANGANA,TO
609653cdf4bf35362aeeea04,DHALAI,TRIPURA,TO
609653cef4bf35362aeeea05,GOMATI,TRIPURA,TO
609653cff4bf35362aeeea06,KHOWAI,TRIPURA,TO
609653d0f4bf35362aeeea07,NORTH TRIPURA,TRIPURA,TO
609653d1f4bf35362aeeea08,SEPAHIJALA,TRIPURA,TO
609653d2f4bf35362aeeea09,SOUTH TRIPURA,TRIPURA,TO
609653d3f4bf35362aeeea0a,UNAKOTI,TRIPURA,TO
609653d4f4bf35362aeeea0b,WEST TRIPURA,TRIPURA,TO
609653d5f4bf35362aeeea0c,ALMORA,UTTRAKHAND,TO
609653d6f4bf35362aeeea0d,BAGESHWAR,UTTRAKHAND,TO
609653d7f4bf35362aeeea0e,CHAMPAWAT,UTTRAKHAND,TO
609653d8f4bf35362aeeea0f,NAINITAL,UTTRAKHAND,TO
609653d9f4bf35362aeeea10,PITHORAGARH,UTTRAKHAND,TO
609653daf4bf35362aeeea11,TEHRI GARHWAL,UTTRAKHAND,TO
609653dbf4bf35362aeeea12,ALIGARH,UTTAR PRADESH,TO
609653dcf4bf35362aeeea13,AMBEDKAR NAGAR,UTTAR PRADESH,TO
609653def4bf35362aeeea14,AMETHI,UTTAR PRADESH,TO
609653dff4bf35362aeeea15,AMROHA,UTTAR PRADESH,TO
609653e0f4bf35362aeeea16,AURAIYA,UTTAR PRADESH,TO
609653e1f4bf35362aeeea17,AZAMGARH,UTTAR PRADESH,TO
609653e2f4bf35362aeeea18,BAGHPAT,UTTAR PRADESH,TO
609653e3f4bf35362aeeea19,BAHRAICH,UTTAR PRADESH,TO
609653e4f4bf35362aeeea1a,BALLIA,UTTAR PRADESH,TO
609653e5f4bf35362aeeea1b,BALRAMPUR(UP),UTTAR PRADESH,TO
609653e6f4bf35362aeeea1c,BANDA,UTTAR PRADESH,TO
609653e7f4bf35362aeeea1d,BASTI,UTTAR PRADESH,TO
609653e8f4bf35362aeeea1e,BHADOHI,UTTAR PRADESH,TO
609654ef9836f138857beb1b,BIJNOR,UTTAR PRADESH,TO
609654f09836f138857beb1c,BUDAUN,UTTAR PRADESH,TO
609654f19836f138857beb1d,CHITRAKOOT,UTTAR PRADESH,TO
609654f39836f138857beb1e,DEORIA,UTTAR PRADESH,TO
609654f49836f138857beb1f,ETAH,UTTAR PRADESH,TO
609654f59836f138857beb20,ETAWAH,UTTAR PRADESH,TO
609654f69836f138857beb21,FAIZABAD,UTTAR PRADESH,TO
609654f79836f138857beb22,FARRUKHABAD,UTTAR PRADESH,TO
609654f89836f138857beb23,FATEHPUR,UTTAR PRADESH,TO
609654f99836f138857beb24,FIROZABAD,UTTAR PRADESH,TO
609654fa9836f138857beb25,GHAZIPUR,UTTAR PRADESH,TO
609654fb9836f138857beb26,GONDA,UTTAR PRADESH,TO
609654fc9836f138857beb27,HAMIRPUR(UP),UTTAR PRADESH,TO
609654fd9836f138857beb28,HARDOI,UTTAR PRADESH,TO
609654fe9836f138857beb29,JALAUN,UTTAR PRADESH,TO
609654ff9836f138857beb2a,KANNAUJ,UTTAR PRADESH,TO
609655009836f138857beb2b,KASGANJ,UTTAR PRADESH,TO
609655019836f138857beb2c,KAUSHAMBI,UTTAR PRADESH,TO
609655039836f138857beb2d,KHERI,UTTAR PRADESH,TO
609655059836f138857beb2e,KUSHI NAGAR,UTTAR PRADESH,TO
609655069836f138857beb2f,LALITPUR,UTTAR PRADESH,TO
609655079836f138857beb30,MAHARAJGANJ,UTTAR PRADESH,TO
609655089836f138857beb31,MAHOBA,UTTAR PRADESH,TO
609655099836f138857beb32,MAINPURI,UTTAR PRADESH,TO
6096550a9836f138857beb33,MAU,UTTAR PRADESH,TO
6096550b9836f138857beb34,MIRZAPUR,UTTAR PRADESH,TO
6096550c9836f138857beb35,PILIBHIT,UTTAR PRADESH,TO
6096550d9836f138857beb36,PRATAPGARH(UP),UTTAR PRADESH,TO
6096550e9836f138857beb37,RAMPUR,UTTAR PRADESH,TO
6096550f9836f138857beb38,SAMBHAL,UTTAR PRADESH,TO
609655109836f138857beb39,SANT KABEER NAGAR,UTTAR PRADESH,TO
609655119836f138857beb3a,SHAMLI,UTTAR PRADESH,TO
609655129836f138857beb3b,SHRAVASTI,UTTAR PRADESH,TO
609655149836f138857beb3c,SIDDHARTH NAGAR,UTTAR PRADESH,TO
609655159836f138857beb3d,SITAPUR,UTTAR PRADESH,TO
609655169836f138857beb3e,SONBHADRA,UTTAR PRADESH,TO
609655179836f138857beb3f,SULTANPUR,UTTAR PRADESH,TO
609655189836f138857beb40,PURBA BARDHAMAN,WEST BENGAL,TO
609655199836f138857beb41,DAKSHIN DINAJPUR,WEST BENGAL,TO
6096551a9836f138857beb42,PASCHIM MEDINIPUR,WEST BENGAL,TO
609901021f85b704225e42f9,HOWRAH,WEST BENGAL,FROM
609cba2dabf0c85fe0bbf05c,CHITTOOR,ANDHRA PRADESH,FROM
609f8785c605e03efdce75f5,DEOGARH,ODISHA,TO
60a27769ff698a4c02457f66,BILASPUR (HP),HIMACHAL PRADESH,TO
60a77ce2b52c8a400cf78738,TIRUPUR,TAMIL NADU,FROM
60dadb514b5c505a58d73837,RUDRAPUR,UTTRAKHAND,FROM
60e84e56fe31d6226ca8e8bd,CHENGALPET,TAMIL NADU,TO